$Flow data for Stillwater; 2017,
3237,0.8211872
3238,0.83817728
3239,0.83251392
3240,0.92312768
3241,0.90896928
3242,0.96843456
3243,1.22328576
3244,1.11568192
3245,1.4299984
3246,1.70467136
3247,1.39884992
3248,1.30823616
3249,1.45548352
3250,1.26576096
3251,1.132672
3252,1.0477216
3253,0.95993952
3254,0.95427616
3255,0.8778208
3256,0.81835552
3257,0.8211872
3258,0.8070288
3259,0.78720704
3260,0.7645536
3261,0.7362368
3262,1.48380032
3263,1.63387936
3264,1.28558272
3265,1.15249376
3266,1.17231552
3267,1.11001856
3268,1.09869184
3269,1.24027584
3270,1.03639488
3271,0.87498912
3272,0.87498912
3273,0.80419712
3274,0.77021696
3275,0.82401888
3276,0.97126624
3277,0.88065248
3278,0.76738528
3279,0.88348416
3280,1.5857408
3281,1.38185984
3282,1.08453344
3283,1.05055328
3284,0.92879104
3285,0.9061376
3286,0.88914752
3287,0.86932576
3288,0.8211872
3289,0.78720704
3290,0.80419712
3291,0.93162272
3292,1.04205824
3293,1.09869184
3294,1.14116704
3295,1.06471168
3296,0.97409792
3297,0.91746432
3298,0.95993952
3299,1.90288896
3300,14.2150336
3301,11.185136
3302,7.6738528
3303,4.389104
3304,2.32764096
3305,2.01898784
3306,1.83776032
3307,1.69334464
3308,1.57724576
3309,1.51778048
3310,2.06429472
3311,4.0209856
3312,2.973264
3313,2.12092832
3314,1.81793856
3315,2.13508672
3316,2.07278976
3317,1.73581984
3318,1.54892896
3319,1.39884992
3320,1.59140416
3321,1.80378016
3322,1.31106784
3323,2.50320512
3324,2.0388096
3325,1.6565328
3326,1.88873056
3327,1.78962176
3328,1.5007904
3329,5.4651424
3330,10.8170176
3331,5.4651424
3332,3.4546496
3333,2.8599968
3334,2.8033632
3335,2.54284864
3336,2.32764096
3337,2.1520768
3338,3.5396
3339,4.1625696
3340,3.5396
3341,2.9166304
3342,3.1431648
3343,3.3413824
3344,4.672272
3345,3.5962336
3346,2.8883136
3347,2.53718528
3348,4.0493024
3349,9.7126624
3350,5.7483104
3351,4.0493024
3352,3.3130656
3353,2.8883136
3354,2.973264
3355,2.8599968
3356,2.50320512
3357,2.2936608
3358,2.23985888
3359,2.30498752
3360,2.39843296
3361,2.25401728
3362,2.20587872
3363,2.18322528
3364,1.71599808
3365,1.57441408
3366,1.52344384
3367,1.48096864
3368,1.5149488
3369,1.64520608
3370,1.7556416
3371,1.82360192
3372,1.69334464
3373,1.71882976
3374,1.95102752
3375,2.760888
3376,3.5679168
3377,3.9926688
3378,2.9449472
3379,2.48904672
3380,2.4210864
3381,3.7661344
3382,4.389104
3383,3.0865312
3384,3.256432
3385,3.1431648
3386,2.60231392
3387,2.20587872
3388,1.99067104
3389,1.85191872
3390,2.00482944
3391,1.75847328
3392,1.5857408
3393,4.1908864
3394,13.167312
3395,8.3251392
3396,5.2952416
3397,4.1342528
3398,3.2281152
3399,2.71274944
3400,2.32480928
3401,2.0388096
3402,2.265344
3403,4.2192032
3404,3.4546496
3405,3.4546496
3406,2.83168
3407,2.67310592
3408,2.50037344
3409,2.14641344
3410,1.840592
3411,1.70183968
3412,1.55176064
3413,1.55459232
3414,1.87457216
3415,1.65370112
3416,1.44982016
3417,1.29974112
3418,1.20063232
3419,1.12700864
3420,1.26859264
3421,1.24877088
3422,1.12134528
3423,2.0104928
3424,1.5715824
3425,1.29124608
3426,1.11001856
3427,1.29974112
3428,1.19496896
3429,1.04488992
3430,0.9627712
3431,0.81552384
3432,0.70508832
3433,0.6654448
3434,0.66827648
3435,0.75322688
3436,0.71641504
3437,0.6088112
3438,0.5238608
3439,0.45873216
3440,0.45873216
3441,0.49271232
3442,0.43607872
3443,0.566336
3444,0.52952416
3445,0.47572224
3446,0.44457376
3447,0.41908864
3448,0.4105936
3449,0.36245504
3450,0.33696992
3451,0.29449472
3452,0.27495613
3453,0.22087104
3454,0.18915622
3455,0.1699008
3456,0.14498202
3457,0.13337213
3458,0.11978006
3459,0.08608307
3460,0.04700589
3461,0.0362455
3462,0.50687072
3463,1.8547504
3464,0.72774176
3465,0.48421728
3466,1.27708768
3467,0.85516736
3468,0.44740544
3469,0.26957594
3470,0.25796605
3471,0.21492451
3472,0.16933446
3473,0.1565919
3474,0.15092854
3475,0.13846915
3476,0.12487709
3477,0.11156819
3478,0.09854246
3479,0.08749891
3480,0.0770217
3481,0.07135834
3482,0.06796032
3483,0.06682765
3484,0.09231277
3485,1.12134528
3486,1.32522624
3487,0.32281152
3488,0.16112259
3489,0.12459392
3490,0.13223946
3491,0.20218195
3492,0.23927696
3493,0.21011066
3494,0.37944512
3495,0.38510848
3496,0.2752393
3497,0.22795024
3498,0.21265917
3499,0.18179386
3500,0.15630874
3501,0.15885725
3502,0.38794016
3503,0.4530688
3504,0.65694976
3505,0.3822768
3506,0.27920365
3507,0.30582144
3508,0.36245504
3509,0.32847488
3510,0.70792
3511,3.9360352
3512,2.76655136
3513,5.1819744
3514,5.2952416
3515,2.82601664
3516,1.6140576
3517,1.48380032
3518,1.84342368
3519,1.29124608
3520,0.87498912
3521,1.21479072
3522,1.72166144
3523,1.07887008
3524,0.65978144
3525,0.4813856
3526,0.37661344
3527,0.34263328
3528,0.27495613
3529,0.23021558
3530,0.21011066
3531,0.18037802
3532,0.1636711
3533,0.14922954
3534,0.13280579
3535,0.11751472
3536,0.14554835
3537,0.26051456
3538,0.23417994
3539,0.17188298
3540,0.17414832
3541,1.0335632
3542,1.04205824
3543,1.132672
3544,0.90330592
3545,0.62013792
3546,0.46439552
3547,0.3681184
3548,6.2863296
3549,11.751472
3550,4.7855392
3551,2.80619488
3552,1.77263168
3553,1.26859264
3554,0.94578112
3555,1.22611744
3556,4.24752
3557,6.4562304
3558,4.3607872
3559,3.114848
3560,2.16057184
3561,1.66502784
3562,1.7414832
3563,3.0015808
3564,2.64195744
3565,1.93403744
3566,2.24835392
3567,1.5291072
3568,1.13833536
3569,0.99958304
3570,0.97126624
3571,1.78679008
3572,6.229696
3573,3.256432
3574,2.37294784
3575,1.92271072
3576,1.84625536
3577,1.6565328
3578,1.40734496
3579,1.24877088
3580,1.17797888
3581,1.08170176
3582,0.98825632
3583,0.98542464
3584,1.13833536
3585,1.07320672
3586,0.9627712
3587,1.38185984
3588,3.9926688
3589,3.0582144
3590,2.63063072
3591,2.2511856
3592,3.6245504
3593,2.4352448
3594,15.8290912
3595,12.6292928
3596,6.2013792
3597,6.1730624
3598,8.211872
3599,5.238608
3600,3.822768
3601,7.5605856
3602,6.2863296
3603,4.24752
3604,7.3340512
3605,10.2789984
3606,5.7483104
3607,5.3235584
3608,4.8988064
3609,4.0776192
3610,3.964352
3611,5.2669248
3612,4.672272
3613,3.4263328
3614,2.61080896
3615,2.52302688
3616,2.75522464
3617,3.3696992
3618,12.6859264
3619,9.9391968
3620,5.8898944
3621,4.3041536
3622,3.5679168
3623,5.3235584
3624,8.211872
3625,5.7483104
3626,4.105936
3627,3.3413824
3628,2.8883136
3629,2.46639328
3630,2.16340352
3631,2.052968
3632,1.86324544
3633,1.77829504
3634,1.58007744
3635,1.56025568
3636,1.63671104
3637,1.6706912
3638,2.62213568
3639,2.28799744
3640,1.77829504
3641,1.62538432
3642,3.7095008
3643,9.3728608
3644,5.1819744
3645,3.3413824
3646,2.6476208
3647,2.18322528
3648,1.9538592
3649,2.04164128
3650,2.973264
3651,2.48904672
3652,2.0954432
