$Weekly Temperature Data for daily run off (Average of all tribs),
3213,9.937494232
3214,10.13391139
3215,10.33032856
3216,10.52674572
3217,10.72316288
3218,10.91958004
3219,11.1159972
3220,11.31241436
3221,11.50883153
3222,11.70524869
3223,11.67796997
3224,11.65069126
3225,11.62341255
3226,11.59613384
3227,11.56885513
3228,11.54157642
3229,10.75363085
3230,9.96568528
3231,9.177739712
3232,8.389794145
3233,7.601848577
3234,6.813903009
3235,6.025957441
3236,5.98349343
3237,5.941029419
3238,5.898565408
3239,5.856101397
3240,5.813637386
3241,5.771173374
3242,5.728709363
3243,5.796739769
3244,5.864770175
3245,5.932800581
3246,6.000830986
3247,6.068861392
3248,6.136891798
3249,6.027053651
3250,5.917215505
3251,5.807377358
3252,5.697539212
3253,5.587701065
3254,5.477862919
3255,5.368024772
3256,5.579367425
3257,5.790710079
3258,6.002052732
3259,6.213395386
3260,6.424738039
3261,6.636080692
3262,6.847423346
3263,6.021508893
3264,5.195594441
3265,4.369679988
3266,3.543765536
3267,2.717851083
3268,1.891936631
3269,1.066022178
3270,1.306394269
3271,1.546766361
3272,1.787138452
3273,2.027510543
3274,2.267882634
3275,2.508254725
3276,2.508254725
3277,2.508254725
3278,2.508254725
3279,2.508254725
3280,2.508254725
3281,2.508254725
3282,2.508254725
3283,2.508254725
3284,2.508254725
3285,2.508254725
3286,2.508254725
3287,2.508254725
3288,1.691160498
3289,1.628307095
3290,1.565453693
3291,1.502600291
3292,1.439746889
3293,1.376893487
3294,1.314040085
3295,1.251186683
3296,1.18833328
3297,1.125479878
3298,1.141785957
3299,1.158092037
3300,1.174398116
3301,1.190704195
3302,1.207010274
3303,1.223316354
3304,1.239622433
3305,1.255928512
3306,1.272234591
3307,1.28854067
3308,1.30484675
3309,1.321152829
3310,1.337458908
3311,1.353764987
3312,1.389770019
3313,1.425775052
3314,1.461780084
3315,1.497785116
3316,1.533790148
3317,1.56979518
3318,1.605800212
3319,1.641805244
3320,1.677810276
3321,1.713815309
3322,1.749820341
3323,1.785825373
3324,1.989666134
3325,2.193506895
3326,2.397347656
3327,2.601188417
3328,2.805029177
3329,3.008869938
3330,3.212710699
3331,3.41655146
3332,3.620392221
3333,3.824232982
3334,4.028073743
3335,4.231914504
3336,4.435755265
3337,4.639596026
3338,4.843436786
3339,4.765248562
3340,4.687060337
3341,4.608872112
3342,4.530683887
3343,4.452495662
3344,4.374307438
3345,4.296119213
3346,4.217930988
3347,4.139742763
3348,4.061554538
3349,3.983366313
3350,3.905178089
3351,3.826989864
3352,3.732433532
3353,3.637877199
3354,3.543320867
3355,3.448764535
3356,3.354208203
3357,3.259651871
3358,3.165095539
3359,3.070539207
3360,2.975982874
3361,2.881426542
3362,2.78687021
3363,2.692313878
3364,2.597757546
3365,2.503201214
3366,2.690314705
3367,2.877428197
3368,3.064541688
3369,3.25165518
3370,3.438768671
3371,3.625882162
3372,3.812995654
3373,4.000109145
3374,4.187222637
3375,4.374336128
3376,4.56144962
3377,4.748563111
3378,4.935676602
3379,5.122790094
3380,5.168979058
3381,5.215168022
3382,5.261356986
3383,5.30754595
3384,5.353734914
3385,5.399923878
3386,5.446112841
3387,5.492301805
3388,5.538490769
3389,5.584679733
3390,5.630868697
3391,5.677057661
3392,5.723246625
3393,5.769435589
3394,5.815624553
3395,5.861813517
3396,5.908002481
3397,6.44184489
3398,6.975687298
3399,7.509529707
3400,8.043372116
3401,8.577214524
3402,9.111056933
3403,9.644899342
3404,10.17874175
3405,10.71258416
3406,11.24642657
3407,11.78026898
3408,12.31411139
3409,12.84795379
3410,13.3817962
3411,13.91563861
3412,14.44948102
3413,14.98332343
3414,15.51716584
3415,15.62147426
3416,15.72578268
3417,15.83009111
3418,15.93439953
3419,16.03870796
3420,16.14301638
3421,16.2473248
3422,16.35163323
3423,16.45594165
3424,16.56025007
3425,16.6645585
3426,16.76886692
3427,16.87317534
3428,16.97748377
3429,17.08179219
3430,17.18610061
3431,17.10776223
3432,17.02942384
3433,16.95108545
3434,16.87274706
3435,16.79440867
3436,16.71607028
3437,16.63773189
3438,16.5593935
3439,16.48105511
3440,16.40271672
3441,16.32437833
3442,16.24603994
3443,16.16770155
3444,16.08936316
3445,16.01102477
3446,16.26517075
3447,16.51931674
3448,16.77346272
3449,17.0276087
3450,17.28175469
3451,17.53590067
3452,17.79004665
3453,18.04419263
3454,18.29833862
3455,18.5524846
3456,18.80663058
3457,19.06077657
3458,19.31492255
3459,19.58252226
3460,19.85012198
3461,20.11772169
3462,20.38532141
3463,20.65292112
3464,20.92052083
3465,21.18812055
3466,21.45572026
3467,21.72331998
3468,21.99091969
3469,22.25851941
3470,22.52611912
3471,22.79371883
3472,22.66293035
3473,22.53214186
3474,22.40135337
3475,22.27056488
3476,22.13977639
3477,22.0089879
3478,21.87819942
3479,21.74741093
3480,21.61662244
3481,21.48583395
3482,21.35504546
3483,21.22425697
3484,21.09346849
3485,20.96268
3486,20.83189151
3487,20.86900042
3488,20.90610933
3489,20.94321823
3490,20.98032714
3491,21.01743605
3492,21.05454496
3493,21.09165386
3494,21.12876277
3495,21.16587168
3496,21.20298059
3497,21.24008949
3498,21.2771984
3499,21.31430731
3500,21.35141622
3501,21.38852512
3502,21.42563403
3503,21.46274294
3504,21.49985185
3505,21.53696076
3506,21.5020229
3507,21.46708504
3508,21.43214718
3509,21.39720933
3510,21.36227147
3511,21.32733361
3512,21.29239576
3513,21.2574579
3514,21.22252004
3515,21.18758219
3516,21.15264433
3517,21.11770647
3518,21.08276862
3519,21.04783076
3520,21.0128929
3521,20.97795505
3522,20.94301719
3523,20.90807933
3524,20.87314147
3525,20.83820362
3526,20.80326576
3527,20.37655562
3528,19.94984547
3529,19.52313533
3530,19.09642518
3531,18.66971504
3532,18.24300489
3533,17.81629475
3534,17.3895846
3535,16.96287446
3536,16.53616432
3537,16.10945417
3538,15.68274403
3539,15.25603388
3540,14.82932374
3541,14.75196421
3542,14.67460468
3543,14.59724516
3544,14.51988563
3545,14.4425261
3546,14.36516657
3547,14.28780705
3548,14.21044752
3549,14.13308799
3550,14.05572846
3551,13.97836894
3552,13.90100941
3553,13.82364988
3554,13.74629036
3555,13.92613066
3556,14.10597097
3557,14.28581128
3558,14.46565158
3559,14.64549189
3560,14.8253322
3561,15.0051725
3562,15.18501281
3563,15.36485312
3564,15.54469342
3565,15.72453373
3566,15.90437404
3567,16.08421434
3568,16.26405465
3569,16.44389496
3570,16.62373527
3571,16.0421087
3572,15.46048213
3573,14.87885556
3574,14.29722899
3575,13.71560243
3576,13.13397586
3577,12.55234929
3578,11.97072272
3579,11.38909615
3580,10.80746958
3581,10.22584302
3582,9.644216449
3583,9.062589881
3584,8.480963313
3585,8.527188167
3586,8.573413022
3587,8.619637877
3588,8.665862732
3589,8.712087587
3590,8.758312441
3591,8.804537296
3592,8.850762151
3593,8.896987006
3594,8.943211861
3595,8.989436716
3596,9.03566157
3597,9.081886425
3598,9.12811128
3599,8.69231697
3600,8.25652266
3601,7.82072835
3602,7.38493404
3603,6.94913973
3604,6.51334542
3605,6.07755111
3606,5.6417568
3607,5.205962491
3608,4.770168181
3609,4.334373871
3610,3.898579561
3611,3.840108534
3612,3.954015893
3613,4.067923253
3614,4.181830612
3615,4.295737972
3616,4.409645331
3617,4.523552691
3618,4.63746005
3619,4.75136741
3620,4.865274769
3621,4.979182129
3622,5.093089488
3623,5.206996848
3624,5.320904207
3625,5.153821367
3626,4.986738527
3627,4.819655687
3628,4.652572847
3629,4.485490007
3630,4.318407167
3631,4.151324328
3632,3.984241488
3633,3.817158648
3634,3.650075808
3635,3.482992968
3636,3.315910128
3637,3.148827288
3638,2.981744448
3639,1.107896308
3640,1.181183969
3641,1.254471629
3642,1.32775929
3643,1.40104695
3644,1.474334611
3645,1.547622271
3646,1.620909932
3647,1.694197592
3648,1.767485253
3649,1.840772913
3650,1.914060574
3651,1.987348234
3652,2.060635895
